paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
150,150,150.json,150_L1,EDICT is deterministic; Computational time is approximately twice that of baseline DDIM; Performance can vary across inputs in a hard-to-predict manner,5,Method,0.071863,"We run the deterministic noising process of Eq. (15) on (x0, y0) using text conditioning Cbase for s · S steps, where S is the number of global timesteps and s is a chosen editing strength."
16,Evaluating Grammatical Well-Formedness in Large Language Models: A Comparative Study with Human Judgments,16.json,16_L1,Experiments were conducted using prompting methods; LLMs may be better judged using sentence probabilities; Future work should replicate using probability measures,1,Discussion,0.243036,"An error bar represents the 95% confidence interval of the mean calculated using bootstrapping methods. task from Lau et al. (2014, 2017), using ChatGPT and Vicuna as participants."
16,Evaluating Grammatical Well-Formedness in Large Language Models: A Comparative Study with Human Judgments,16.json,16_L1,Experiments were conducted using prompting methods; LLMs may be better judged using sentence probabilities; Future work should replicate using probability measures,2,Results,0.19728,An error bar represents the 95% confidence interval of the mean calculated using bootstrapping methods.
16,Evaluating Grammatical Well-Formedness in Large Language Models: A Comparative Study with Human Judgments,16.json,16_L1,Experiments were conducted using prompting methods; LLMs may be better judged using sentence probabilities; Future work should replicate using probability measures,3,Discussion,0.135352,"4 Experiment 3 This experiment aimed to further our understanding of human and LLMs’ knowledge of grammaticality by replicating the previous two experiments using a sliding scale judgement task that was adopted from Lau et al. (2014, 2017)."
16,Evaluating Grammatical Well-Formedness in Large Language Models: A Comparative Study with Human Judgments,16.json,16_L1,Experiments were conducted using prompting methods; LLMs may be better judged using sentence probabilities; Future work should replicate using probability measures,4,"2500 English sentences of various degrees of grammaticality. According to Lau and colleagues, this",0.127386,"First, we conducted correlational analyses to examine whether sentences judged as grammatical by humans are more likely to be judged as grammatical by LLMs and vice versa."
16,Evaluating Grammatical Well-Formedness in Large Language Models: A Comparative Study with Human Judgments,16.json,16_L1,Experiments were conducted using prompting methods; LLMs may be better judged using sentence probabilities; Future work should replicate using probability measures,5,Method,0.127201,We combined LLMs’ and human participants’ judgements for statistical analysis in which the fourpoint responses were numerically represented using numbers from one to four.
17,What does Kiki look like? Cross-modal associations between speech sounds and visual shapes in vision-and-language models,17.json,17_L1,Synthetic images may be out-of-domain for models; Tokenization may split syllables or pseudowords into unexpected tokens; Pseudowords differ from those used in other studies,1,Results,0.199483,"BLIP2 never used S-R syllables and only selected pseudowords that contained two P-NR syllables, independently from which image was shown."
17,What does Kiki look like? Cross-modal associations between speech sounds and visual shapes in vision-and-language models,17.json,17_L1,Synthetic images may be out-of-domain for models; Tokenization may split syllables or pseudowords into unexpected tokens; Pseudowords differ from those used in other studies,2,"36 different syllables (e.g., loo, nah, kee, puh) can",0.191666,"3.3 VLM probing To assess the preferences of BLIP2, CLIP, and ViLT, in each trial, we extract probabilities for all possible labels (i.e., syllables and pseudowords) conditioned on an image."
17,What does Kiki look like? Cross-modal associations between speech sounds and visual shapes in vision-and-language models,17.json,17_L1,Synthetic images may be out-of-domain for models; Tokenization may split syllables or pseudowords into unexpected tokens; Pseudowords differ from those used in other studies,3,Results,0.142703,"4.4 Probability scores for novel two-syllable pseudowords We obtained probability scores for all possible twosyllable pseudowords when paired with each image for CLIP, BLIP2 and ViLT."
17,What does Kiki look like? Cross-modal associations between speech sounds and visual shapes in vision-and-language models,17.json,17_L1,Synthetic images may be out-of-domain for models; Tokenization may split syllables or pseudowords into unexpected tokens; Pseudowords differ from those used in other studies,4,Results,0.136205,"We therefore also used our VLMs to generate (GPT-4o) or provide probability scores (CLIP, BLIP2 and ViLT) for two-syllable pseudowords that were created by concatenating two of the possible syllables from the set of S-R (most Curved) and P-NR (most Jagged) syllables resulting in 324 words."
17,What does Kiki look like? Cross-modal associations between speech sounds and visual shapes in vision-and-language models,17.json,17_L1,Synthetic images may be out-of-domain for models; Tokenization may split syllables or pseudowords into unexpected tokens; Pseudowords differ from those used in other studies,5,Results,0.135147,"Here we therefore also analyze the probability scores for these three models, to investigate whether higher scores occur when pairing S-R syllables with Curved images than with Jagged images and vice versa for P-NR syllables."
18,Evaluating Semantic Relations in Predicting Textual Labels for Images of Abstract and Concrete Concepts,18.json,18_L1,Findings based on the SigLIP model; results may vary with different probability thresholds; different image selections may introduce variability,1,"300 images available for each concept. However,",0.223098,"SigLIP assigns a score to each label, 1Please note this is only a walk-through example and the actual results may vary."
18,Evaluating Semantic Relations in Predicting Textual Labels for Images of Abstract and Concrete Concepts,18.json,18_L1,Findings based on the SigLIP model; results may vary with different probability thresholds; different image selections may introduce variability,2,608.55 for concrete concepts). Synonyms had the,0.133891,"There are very few images where no label was found, ranging from 1.00% to 7.14% when considering different semantically related words."
